id,title,epic,milestone,status,domain,urgency,importance,covey_quadrant,vertical_slice,emotional_guarantees,legal_guarantees,file_path
US-015,CI Baseline Build and Test,Infrastructure,M0,shipped,infra,high,high,Q1,false,,,
US-027,Create Customer Account,Customer,M0,shipped,customer,high,high,Q1,true,EG-01;EG-02,LG-02;LG-04;LG-05,
US-028,Register Dog,Customer,M0,shipped,customer,high,high,Q1,true,EG-01;EG-02,LG-01,
US-029,View Dog Profile,Customer,M0,shipped,customer,medium,high,Q2,true,EG-01,LG-01;LG-04,
US-030,Edit Dog Profile,Customer,M0,shipped,customer,medium,high,Q2,true,EG-01;EG-02,LG-01,
US-031,Add Multiple Dogs,Customer,M0,shipped,customer,low,medium,Q2,false,EG-01,,
US-032,Remove Dog,Customer,M0,shipped,customer,medium,high,Q2,true,EG-01;EG-03;EG-06,LG-01,
US-033,Duplicate Account Prevention,Customer,M0,shipped,customer,low,medium,Q2,false,EG-02,,
US-034,Incomplete Registration,Customer,M0,shipped,customer,high,high,Q1,false,EG-01;EG-02,,
US-035,Invalid Info Handling,Customer,M0,shipped,customer,high,high,Q1,false,EG-02,,
US-036,Access Denied,Customer,M0,shipped,customer,low,high,Q2,false,EG-06,LG-05,
US-037,Missing Dog,Customer,M0,shipped,customer,low,medium,Q2,false,EG-01,,
US-038,Confirm Destructive Action,Customer,M0,shipped,customer,high,high,Q1,false,EG-03;EG-06,,
US-044,Returning Customer,Customer,M0,shipped,customer,low,high,Q2,false,EG-01;EG-03,,
US-049,Secure Password Hashing,Infrastructure,M0,shipped,infra,high,high,Q1,false,,LG-05,
US-050,Unit of Work,Infrastructure,M0,shipped,infra,high,high,Q1,false,,,
US-052,Feature Slice Walkthrough,Infrastructure,M0,shipped,infra,low,high,Q2,false,,,
US-084,Register Dog Page,Customer,M0,shipped,customer,high,high,Q1,true,EG-01;EG-02,LG-01,
US-103,Next.js Frontend,Infrastructure,M0,shipped,infra,high,high,Q1,false,,LG-01,
US-106,Readers,Infrastructure,M0,shipped,infra,medium,high,Q2,false,,,
US-107,EF Entity Auto-Discovery,Infrastructure,M0,shipped,infra,medium,high,Q2,false,,,
US-108,Foundation Extraction,Infrastructure,M0,shipped,infra,medium,high,Q2,false,,,
US-110,Login,Customer,M1,backlog,infra,high,high,Q1,true,EG-01;EG-02,LG-01;LG-05,
US-111,Session Management,Infrastructure,M1,backlog,infra,high,high,Q1,false,,LG-05,
US-114,Command Dispatch Failure,Infrastructure,M0,shipped,infra,low,high,Q2,false,,,
US-115,Commands Without Handlers,Infrastructure,M0,shipped,infra,low,high,Q2,false,,,
US-116,Query Dispatch Failure,Infrastructure,M0,shipped,infra,low,high,Q2,false,,,
US-117,Queries Without Handlers,Infrastructure,M0,shipped,infra,low,high,Q2,false,,,
US-125,Soft-Delete and Restore,Infrastructure,M1,backlog,infra,low,high,Q2,false,EG-01;EG-03,,
US-126,Create Account Page,Customer,M1,backlog,customer,high,high,Q1,true,EG-01;EG-02,LG-01;LG-02,
US-127,Audit Timestamps,Infrastructure,M1,backlog,infra,low,high,Q2,false,,,
US-128,Login with Microsoft,Customer,M2,backlog,infra,medium,medium,Q3,true,EG-01,LG-01,
US-129,Login with Google,Customer,M2,backlog,infra,medium,medium,Q3,true,EG-01,LG-01,
US-130,Login with Apple,Customer,M2,backlog,infra,medium,medium,Q3,true,EG-01,LG-01,
US-131,Login with Amazon,Customer,M2,backlog,infra,low,low,Q4,true,EG-01,LG-01,
US-132,Rate Limiting,Infrastructure,M1,backlog,infra,high,high,Q1,false,,LG-05,
US-133,Account Lockout,Infrastructure,M1,backlog,infra,high,high,Q1,false,EG-02;EG-03,LG-05,
US-134,Security Headers,Infrastructure,M1,backlog,infra,high,high,Q1,false,,LG-05,
US-135,CORS Policy,Infrastructure,M1,backlog,infra,high,high,Q1,false,,LG-05,
US-136,Page-Level SEO,Customer,M1,backlog,customer,low,high,Q2,false,,,
US-137,Technical SEO Foundation,Infrastructure,M1,backlog,infra,low,high,Q2,false,,,
US-138,Core Web Vitals,Customer,M1,backlog,customer,low,high,Q2,false,EG-05,LG-01,
US-139,Frontend Hosting,Infrastructure,M1,backlog,infra,high,high,Q1,false,,LG-05,
US-140,API Hosting,Infrastructure,M1,backlog,infra,high,high,Q1,false,,LG-05,
US-141,Database Hosting,Infrastructure,M1,backlog,infra,high,high,Q1,false,,LG-05,
US-142,Custom Domain and SSL,Infrastructure,M1,backlog,infra,high,high,Q1,false,,LG-05,
US-143,Outbox Pattern,Infrastructure,M1,backlog,infra,high,high,Q1,false,,,
US-144,Transactional Email Infrastructure,Infrastructure,M1,backlog,infra,high,high,Q1,false,EG-01;EG-05,LG-03,
US-145,Welcome Email,Customer,M2,backlog,customer,low,high,Q2,true,EG-01;EG-04,LG-03,
US-146,Password Reset Email,Customer,M1,backlog,customer,high,high,Q1,true,EG-01;EG-03,LG-03;LG-05,
US-147,Notification Preferences,Customer,M2,backlog,customer,low,high,Q2,true,EG-01;EG-05,LG-01;LG-03,
US-148,Email Verification,Customer,M1,backlog,customer,high,high,Q1,true,EG-01;EG-03,LG-02;LG-05,
US-149,Customer Contact Profile,Customer,M2,backlog,customer,low,high,Q2,true,EG-01;EG-02,LG-01;LG-03;LG-04,
US-150,SMS Notification Infrastructure,Infrastructure,M2,backlog,infra,low,high,Q2,false,EG-01;EG-05,LG-03,
US-151,Optional Two-Factor Authentication,Infrastructure,M2,backlog,infra,low,high,Q2,false,EG-01;EG-03,LG-05,
US-152,Login Activity and Security Notifications,Customer,M2,backlog,customer,low,high,Q2,true,EG-01;EG-03,LG-05,
US-153,Account Data Export and Deletion,Customer,M2,backlog,customer,low,high,Q2,true,EG-01;EG-03,LG-04,
US-154,Breached Password Detection,Infrastructure,M2,backlog,infra,low,high,Q2,false,EG-02;EG-03,LG-05,
US-155,Web Accessibility WCAG 2.1 AA,Customer,M1,backlog,customer,high,high,Q1,false,EG-01;EG-04,LG-01,
US-156,Privacy Policy and Terms of Service,Documentation,M1,backlog,docs,high,high,Q1,false,EG-01;EG-03;EG-06,LG-02,
US-157,Cookie Consent and Tracking Transparency,Customer,M2,backlog,customer,medium,medium,Q3,false,EG-01;EG-03,LG-02,
US-158,CAN-SPAM and TCPA Compliance Hardening,Infrastructure,M2,backlog,infra,low,high,Q2,false,EG-03;EG-05,LG-03,
US-159,Service Catalog,Booking,M3,backlog,booking,low,high,Q2,false,EG-01;EG-06,LG-02,
US-160,Schedule and Availability,Booking,M3,backlog,booking,low,high,Q2,false,EG-01;EG-03,LG-01,
US-161,Browse Available Services,Booking,M3,backlog,booking,low,high,Q2,true,EG-01;EG-05,LG-01;LG-02,
US-162,Book a Service,Booking,M3,backlog,booking,high,high,Q1,true,EG-01;EG-02;EG-03,LG-01;LG-02,
US-163,View My Bookings,Booking,M3,backlog,booking,low,high,Q2,true,EG-01;EG-05,LG-01;LG-04,
US-164,Cancel Booking,Booking,M3,backlog,booking,medium,high,Q2,true,EG-01;EG-02;EG-03,LG-02,
US-165,Booking Notifications,Booking,M3,backlog,booking,low,high,Q2,true,EG-01;EG-05,LG-03,
US-166,Waitlist,Booking,M3,backlog,booking,low,medium,Q3,true,EG-01;EG-03,LG-03,
US-167,Dog Health Profile,Customer,M3,backlog,customer,low,high,Q2,true,EG-01;EG-02;EG-03,LG-01;LG-04;LG-05,
US-168,Vaccination Tracking,Customer,M3,backlog,customer,high,high,Q1,true,EG-01;EG-02;EG-03,LG-01;LG-05,
US-169,Emergency Contact and Vet Info,Customer,M3,backlog,customer,high,high,Q1,true,EG-01;EG-03;EG-06,LG-01;LG-04;LG-05,
US-170,Behavior Assessment,Customer,M3,backlog,customer,low,high,Q2,true,EG-01;EG-02;EG-03;EG-04,LG-01;LG-05,
US-171,CI Path-Based Test Skipping,Infrastructure,M1,backlog,infra,low,high,Q2,false,EG-01;EG-05,,
US-172,Booking Eligibility and Prerequisites Management,Booking,M3,backlog,booking,high,high,Q1,true,EG-01;EG-02;EG-03;EG-04;EG-05,LG-01;LG-02;LG-05,
